Version 4
SHEET 1 880 680
SYMBOL res -1344 -1440 R0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL cap -2736 -1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .047µ
SYMBOL res -1136 -1056 R0
SYMATTR InstName R21
SYMATTR Value 150k
SYMBOL cap -1168 -1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value .047µ
SYMBOL polcap -992 -1040 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL Opamps\\opamp2 -1056 -1520 M180
SYMATTR InstName U2
SYMATTR Value RC4558
SYMATTR SpiceModel RC4558
SYMBOL polcap -896 -1568 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL res -816 -1536 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res -656 -1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL voltage -3072 -912 R0
SYMATTR InstName V2
SYMATTR Value wavefile=blueslick.wav
SYMBOL res -832 -1072 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL res -2144 -976 R0
SYMATTR InstName R9
SYMATTR Value 680
SYMBOL polcap -2144 -832 R0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL res -3088 -1008 R0
SYMATTR InstName R24
SYMATTR Value 47k
SYMBOL res -3088 -1120 R0
SYMATTR InstName R25
SYMATTR Value 47k
SYMBOL zener -2528 -1568 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N750
TEXT -2392 -1152 Left 2 ;Threshold
TEXT -3040 -1856 Left 2 !.inc RC4558.inc
TEXT -3040 -1832 Left 2 !.wave out.wav 16 44100 V(output)
TEXT -3040 -1928 Left 2 !.tran 3s
TEXT -3040 -1880 Left 2 !.inc 1N4688.inc
TEXT -3040 -1904 Left 2 !.inc J2N5457.inc
